id,fold
GRAMPA_4,1
GRAMPA_5,1
GRAMPA_6,1
GRAMPA_9,1
GRAMPA_10,1
GRAMPA_14,1
GRAMPA_16,1
GRAMPA_19,1
GRAMPA_22,1
GRAMPA_25,1
GRAMPA_26,1
GRAMPA_27,1
GRAMPA_29,1
GRAMPA_31,1
GRAMPA_33,1
GRAMPA_36,1
GRAMPA_38,1
GRAMPA_39,1
GRAMPA_40,1
GRAMPA_41,1
GRAMPA_42,1
GRAMPA_47,1
GRAMPA_48,1
GRAMPA_49,1
GRAMPA_50,1
GRAMPA_53,1
GRAMPA_60,1
GRAMPA_65,1
GRAMPA_67,1
GRAMPA_68,1
GRAMPA_70,1
GRAMPA_71,1
GRAMPA_72,1
GRAMPA_73,1
GRAMPA_77,1
GRAMPA_79,1
GRAMPA_80,1
GRAMPA_81,1
GRAMPA_83,1
GRAMPA_88,1
GRAMPA_89,1
GRAMPA_93,1
GRAMPA_94,1
GRAMPA_96,1
GRAMPA_97,1
GRAMPA_99,1
GRAMPA_101,1
GRAMPA_102,1
GRAMPA_106,1
GRAMPA_108,1
GRAMPA_109,1
GRAMPA_110,1
GRAMPA_114,1
GRAMPA_117,1
GRAMPA_118,1
GRAMPA_119,1
GRAMPA_121,1
GRAMPA_122,1
GRAMPA_129,1
GRAMPA_130,1
GRAMPA_131,1
GRAMPA_133,1
GRAMPA_135,1
GRAMPA_138,1
GRAMPA_139,1
GRAMPA_143,1
GRAMPA_144,1
GRAMPA_148,1
GRAMPA_152,1
GRAMPA_154,1
GRAMPA_160,1
GRAMPA_164,1
GRAMPA_168,1
GRAMPA_169,1
GRAMPA_171,1
GRAMPA_175,1
GRAMPA_177,1
GRAMPA_178,1
GRAMPA_179,1
GRAMPA_180,1
GRAMPA_185,1
GRAMPA_187,1
GRAMPA_194,1
GRAMPA_196,1
GRAMPA_207,1
GRAMPA_209,1
GRAMPA_214,1
GRAMPA_223,1
GRAMPA_224,1
GRAMPA_229,1
GRAMPA_232,1
GRAMPA_235,1
GRAMPA_237,1
GRAMPA_238,1
GRAMPA_240,1
GRAMPA_250,1
GRAMPA_258,1
GRAMPA_259,1
GRAMPA_260,1
GRAMPA_261,1
GRAMPA_263,1
GRAMPA_264,1
GRAMPA_266,1
GRAMPA_267,1
GRAMPA_268,1
GRAMPA_275,1
GRAMPA_276,1
GRAMPA_277,1
GRAMPA_278,1
GRAMPA_279,1
GRAMPA_280,1
GRAMPA_282,1
GRAMPA_283,1
GRAMPA_285,1
GRAMPA_286,1
GRAMPA_288,1
GRAMPA_290,1
GRAMPA_291,1
GRAMPA_292,1
GRAMPA_293,1
GRAMPA_294,1
GRAMPA_299,1
GRAMPA_300,1
GRAMPA_301,1
GRAMPA_303,1
GRAMPA_304,1
GRAMPA_305,1
GRAMPA_308,1
GRAMPA_312,1
GRAMPA_316,1
GRAMPA_317,1
GRAMPA_318,1
GRAMPA_319,1
GRAMPA_324,1
GRAMPA_326,1
GRAMPA_335,1
GRAMPA_336,1
GRAMPA_337,1
GRAMPA_346,1
GRAMPA_349,1
GRAMPA_350,1
GRAMPA_352,1
GRAMPA_353,1
GRAMPA_354,1
GRAMPA_355,1
GRAMPA_357,1
GRAMPA_358,1
GRAMPA_360,1
GRAMPA_363,1
GRAMPA_364,1
GRAMPA_368,1
GRAMPA_369,1
GRAMPA_370,1
GRAMPA_371,1
GRAMPA_372,1
GRAMPA_373,1
GRAMPA_375,1
GRAMPA_377,1
GRAMPA_379,1
GRAMPA_380,1
GRAMPA_384,1
GRAMPA_387,1
GRAMPA_388,1
GRAMPA_396,1
GRAMPA_397,1
GRAMPA_399,1
GRAMPA_407,1
GRAMPA_408,1
GRAMPA_414,1
GRAMPA_415,1
GRAMPA_420,1
GRAMPA_421,1
GRAMPA_425,1
GRAMPA_430,1
GRAMPA_433,1
